id,struct_id,approval,type,applicant,orphan
1859,2278,1985-01-01,YEAR INTRODUCED,,
3035,5072,2015-11-30,FDA,BRISTOL MYERS SQUIBB,True
3517,4951,2010-04-19,EMA,Novartis Europharm Ltd,True
2834,4217,1971-09-24,FDA,B BRAUN,
5076,5553,,FDA,,
2361,3096,2015-03-17,FDA,RTRX,True
3611,5242,2017-07-18,FDA,GILEAD SCIENCES INC,
4755,4135,2019-03-26,PMDA,"SHIONOGI & CO., LTD.",
1961,2595,1987-01-01,YEAR INTRODUCED,,
656,348,1961-04-17,FDA,,
686,2740,1959-04-16,FDA,,
4131,5092,2019-06-18,PMDA,"Nippon Shinyaku Co., Ltd.",True
2578,830,1963-10-18,FDA,SCHERING PLOUGH,
2400,4971,2006-06-30,FDA,GENENTECH,
255,2795,1962-09-13,FDA,,
3284,4602,,FDA,,
5561,4178,2012-02-16,EMA,GENZYME EUROPE BV,False
5032,2391,2022-02-10,PMDA,PFIZER JAPAN INC,
2535,1497,1952-09-29,FDA,SANDOZ,
3128,3290,,FDA,,
5335,5509,2022-12-09,EMA,NOVARTIS EUROPHARM LIMITED,
3068,1046,2002-04-18,EMA,Merck Sharp & Dohme Ltd,
5170,5638,,FDA,,
5254,5684,2022-03-25,EMA,AstraZeneca AB,
1452,887,1975-01-01,YEAR INTRODUCED,,
3282,4600,,FDA,,
3305,4639,,FDA,,
3293,4617,,FDA,,
1010,4175,2011-05-02,FDA,BOEHRINGER INGELHEIM,
2524,2510,1949-08-16,FDA,LEDERLE,
5178,5644,,FDA,,
5279,5703,2022-06-24,EMA,GENZYME EUROPE BV,True
1922,2447,1977-01-01,YEAR INTRODUCED,,
603,2561,1977-12-30,FDA,,
13,4878,2014-07-23,FDA,GILEAD SCIENCES INC,
633,391,2003-05-13,FDA,MILLENNIUM PHARMS,True
2807,3395,2006-07-21,FDA,LOREAL USA,
3063,5087,1999-02-05,FDA,EISAI INC,
5147,5618,,FDA,,
845,564,1984-12-21,FDA,,
4528,5390,2021-03-26,EMA,Incyte Biosciences Distribution B.V.,True
4490,5439,2021-01-19,FDA,MERCK SHARP DOHME,
682,522,1995-09-14,FDA,SMITHKLINE BEECHAM,
2237,99,2009-02-19,EMA,Les Laboratoires Servier,
2761,1881,1962-10-05,FDA,ASPEN GLOBAL INC,
468,1967,1986-10-31,FDA,,
2259,1255,2004-03-10,EMA,,
3545,5210,,Korean Food and Drug Administration (KFDA),,
715,2445,1991-12-23,FDA,MERCK,
5482,1700,2022-12-23,PMDA,"NIPPON SHIKA YAKUHIN CO., LTD.",
5580,4879,2016-09-15,EMA,Techdow Pharma Netherlands B.V.,False
3415,1644,,FDA,MEDPOINTE PHARM HLC,
2850,4264,1966-10-05,FDA,HOSPIRA,
5153,5622,,FDA,,
4084,5368,2019-09-27,EMA,Evolus Pharma Limited,
2558,4930,1953-05-26,FDA,SANOFI AVENTIS US,
5452,5736,2023-07-07,EMA,ROCHE REGISTRATION GMBH,True
81,2231,1964-03-11,FDA,BAXTER HLTHCARE CORP,
881,475,1998-06-04,FDA,ASTRAZENECA,
4129,5072,2016-09-28,PMDA,Bristol-Myers Squibb,True
3144,1252,,FDA,,
1828,2134,1912-01-01,YEAR INTRODUCED,,
3374,5166,1999-04-13,EMA,Pfizer Ltd,
357,2489,1952-08-20,FDA,SANDOZ,
1352,586,1840-01-01,YEAR INTRODUCED,,
195,85,1982-03-29,FDA,VALEANT BERMUDA,
2451,242,2004-06-04,EMA,,
980,4197,1949-05-18,FDA,HOSPIRA,
3803,4915,2018-09-21,PMDA,Amgen Astellas Biopharma KK,
2485,4181,2011-03-28,EMA,,
784,1232,1952-06-20,FDA,,True
5477,5567,2023-07-24,FDA,TARSUS,
3146,3269,,FDA,,
2903,1789,1973-11-17,FDA,GE HEALTHCARE,
4469,4904,2008-04-16,PMDA,AbbVie GK,True
5095,5569,,FDA,,
5110,1877,,FDA,,
3124,3355,,FDA,,
2847,4253,1984-07-13,FDA,BRAINTREE,
602,1889,1992-12-30,FDA,KING PHARMS,
3397,2026,,FDA,,
3406,1774,,FDA,ROCHE,
5518,1563,2010-07-23,PMDA,"UCB Japan Co., Ltd",False
296,2818,1976-11-26,FDA,,
872,3520,1999-08-18,FDA,ORGANON USA INC,
659,2797,1987-12-31,FDA,ACTAVIS LABS UT INC,True
4285,5405,2020-05-08,FDA,GLAXOSMITHKLINE,True
5115,5587,,FDA,,
4071,5356,2019-11-25,FDA,GLOBAL BLOOD THERAPEUTICS INC,True
3335,5138,2012-01-17,FDA,BTG INTERNATIONAL INC,True
2765,1920,1991-11-07,FDA,SANOFI AVENTIS US,
358,268,1977-03-29,FDA,,
4836,5018,2004-01-29,PMDA,Genzyme Japan,
2911,5004,2012-10-17,FDA,"THROMBOGENICS, INC",
477,663,1998-07-17,FDA,FOREST LABS,
3791,5151,2018-01-19,PMDA,"Chugai Pharmaceutical Co., Ltd.",True
2311,4336,2009-12-23,EMA,BioMarin Europe Ltd,True
66,347,1996-10-25,FDA,RARE DIS THERAP,True
644,1068,2004-12-15,FDA,SUNOVION PHARMS INC,
91,2081,1970-12-04,FDA,ATON,
2906,842,1957-12-03,FDA,ANI PHARMS,
86,2803,1978-02-28,FDA,ABBVIE,
1056,4405,2000-05-26,FDA,DAIICHI SANKYO,
3085,5102,1969-06-12,FDA,ABBOTT,
2808,3412,1992-12-07,FDA,BAYER HEALTHCARE LLC,
4274,247,2020-05-26,FDA,AMIVAS,True
856,1893,1997-03-14,FDA,AGOURON,
3448,2335,,FDA,PARKE DAVIS,
2306,4874,2014-07-04,PMDA,,
4465,5173,2020-03-25,PMDA,Shire Japan K.K.,True
4446,4168,2020-03-25,PMDA,"Sumitomo Dainippon Pharma Co., Ltd.",
3044,5078,2013-07-04,Korean Food and Drug Administration (KFDA),Chong Kun Dang,
170,1762,1962-12-20,FDA,,
717,2707,1996-05-28,FDA,NOVARTIS PHARMS CORP,
2610,1214,1967-03-15,FDA,APOTHECON,
4568,968,2021-05-19,EMA,Gedeon Richter Plc; Estetra SPRL,
347,1103,1991-01-31,FDA,WYETH PHARMS INC,
