id,stem,definition,national_name,length,discontinued
512,-azolam,diazepam derivatives,"BAN,USAN",6,
513,-tamab,"antitumor, monoclonal antibodies","BAN,USAN",5,
515,-vimab,"antiviral, monoclonal antibodies","BAN,USAN",5,
516,-virtide,"antiviral, peptides and glycopeptides",USAN,7,
517,-ixibat,"ileal bile acid transporter (IBAT) inhibitors, bile acid reabsorption inhibitors",USAN,6,
518,-lumab,monoclonal antibodies (human origin); immunomodulator,"BAN, USAN",5,
519,-kizumab,monoclonal antibodies (humanized origin); interleukin and interleukin receptors,USAN,7,
520,-kinumab,monoclonal antibodies (humanized origin); interleukin and interleukin receptors,USAN,7,
521,-calcet,calcium-sensing receptors (CaSR) agonists,,6,
522,-ni-,NO2 - derivatives,USAN,2,
523,-vetmab,monoclonal antibodies for veterinary use,USAN,6,
526,-lizumab,monoclonal antibodies (humanized origin); lymphocyte,USAN,7,
527,-sidenib,isocitrate dehydrogenase inhibitors,USAN,7,
528,-rasib,Ras protein inhibitors,USAN,5,
529,-tuximab,monoclonal antibodies (chimeric origin); tumor,USAN,7,
530,-tuzumab,monoclonal antibodies (humanized origin); tumor,USAN,7,
531,-l(i)-umab,monoclonal antibodies (human origin); immunomodulator,"BAN, USAN",6,
532,-pivat,pyruvate kinase activators,USAN,5,
631,-estrant,"estrogen antagonists, including estrogen receptor down-regulators",USAN,7,
632,-metostat,histone N-methyltransferase inhibitors,USAN,8,
633,peg-,"PEGylated compounds, covalent attachment of macrogol (polyethylene glycol) polymer",USAN,3,
634,-afine,"squalene monooxygenase inhibitors, antifungals",USAN,5,
635,-algron,alpha 1-adrenoreceptor agonists,USAN,6,
636,-alkib,ALK (anaplastic lymphoma kinase) inhibitors,USAN,5,
637,-ampator,alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid (AMPA) receptor modulators,USAN,7,
638,-fotase,alkaline phosphatase; enzymes,USAN,6,
639,-liase,lyases (EC class 4); enzymes,USAN,5,
640,-noflast,"inflammasome protein NLRP3 inhibitors; anti-allergic and anti-inflammatory, not acting as antihistaminics",USAN,7,
641,-atovir,RSV fusion protein inhibitors; antivirals,USAN,6,
642,-capavir,viral capsid and nucleocapsid inhibitors; antivirals,USAN,7,
643,-corvir,core protein (Cp) inhibitors; antivirals,USAN,6,
644,-desivir,"RNA polymerase inhibitors, adenosine analogues, antivirals; depsipeptide derivatives",USAN,7,
645,-trelvir,"antiviral 3CL proteases inhibitors, antivirals",USAN,7,
490,-catib,cathepsin inhibitors,USAN,5,
491,-cel,cell therapy,USAN,3,
492,-cetrapib,cholesteryl ester transfer protein (CETP) inhibitors,USAN,8,
493,-domide,"antineoplastics, thalidomide derivatives",USAN,6,
494,-gepant,calcitonin gene-related peptide receptor antagonists,USAN,6,
495,-tolimod,toll-like receptors (TLR) agonists,USAN,7,
496,-isant,"histamine H3 receptor antagonists, inverse agonists",USAN,5,
497,-laner,"antagonists of GABA (gamma-aminobutyric acid) regulated chloride channels, antiparasitic agents",USAN,5,
499,-orexant,orexin receptor antagonists,USAN,7,
500,-prazan,"proton pump inhibitors, not dependent on acid activation",USAN,6,
501,-siban,oxytocin antagonists,USAN,5,
502,-dustat,hypoxia inducible factor (HIF) prolyl hydroxylase inhibitors,USAN,6,
