id,identifier,id_type,struct_id,parent_match
1787681,4018106,VANDF,960,
469714,N0000011305,NUI,4280,
1753185,7738AS8324,UNII,1645,
1780931,108834004,SNOMEDCT_US,949,
1798482,CHEBI:85196,CHEBI,4823,
1734406,D007666,MESH_DESCRIPTOR_UI,3313,
1762663,134895,RXNORM,460,
1774387,006894,NDDF,433,
1753150,5G2K7O5D8S,UNII,1224,
1750220,DB15165,DRUGBANK_ID,5739,
1783737,372891006,SNOMEDCT_US,2715,
1788203,4018763,VANDF,1678,
1760037,755,INN_ID,2726,True
1783306,441816007,SNOMEDCT_US,2414,
469081,N0000180310,NUI,4116,
1767640,d07076,MMSL,1115,
1791647,C0004057,UMLSCUI,74,
1802110,CHEMBL186314,ChEMBL_ID,5132,
1734501,D009544,MESH_DESCRIPTOR_UI,1925,
1786188,59082006,SNOMEDCT_US,5109,
1745453,4204,IUPHAR_LIGAND_ID,1328,
1744924,2894,IUPHAR_LIGAND_ID,2799,
282151,D02904,KEGG_DRUG,4500,
1791546,C0004960,UMLSCUI,3013,
1740420,2727,PUBCHEM_CID,622,
1804335,CHEMBL1398654,ChEMBL_ID,598,
1785003,449042005,SNOMEDCT_US,4322,True
1750062,DB11412,DRUGBANK_ID,5541,
1752017,K5F4RU5VQJ,UNII,1430,
1787006,4017513,VANDF,52,
1758792,6473,INN_ID,38,
1778210,003001,NDDF,4418,
1758555,282,INN_ID,2370,
1763243,25789,RXNORM,1300,
1786470,771596001,SNOMEDCT_US,5276,
1742990,4034,PUBCHEM_CID,1649,
1741957,3926,PUBCHEM_CID,1580,
1785432,780831000,SNOMEDCT_US,4659,
1743240,134780,PUBCHEM_CID,4746,
1794485,C0057135,UMLSCUI,3125,
1791833,C0009003,UMLSCUI,695,
1759845,7213,INN_ID,4851,
1735437,D011761,MESH_DESCRIPTOR_UI,4597,
1796163,CHEBI:85993,CHEBI,4941,
281101,D00991,KEGG_DRUG,4349,
1807824,CHEMBL1568276,ChEMBL_ID,1869,
465665,N0000179639,NUI,1903,
1790311,4023900,VANDF,5140,
1804958,CHEMBL2107273,ChEMBL_ID,3231,
1794786,C0058677,UMLSCUI,4463,
1759181,9503,INN_ID,4928,
470895,N0000186573,NUI,4745,
1766784,6016,MMSL,639,
1745007,893,IUPHAR_LIGAND_ID,2281,
1763343,5966,RXNORM,1464,
1752176,76W6J0943E,UNII,1223,
1762874,3041,RXNORM,770,
1793376,C0008275,UMLSCUI,610,
1765101,203004,RXNORM,4706,
1771443,38770,MMSL,4325,
1781856,703785006,SNOMEDCT_US,1552,True
1797281,CHEBI:48390,CHEBI,647,
1794988,C2365117,UMLSCUI,4639,
1760709,1892-80-4,SECONDARY_CAS_RN,1149,
1773779,40677,MMSL,5511,
467023,N0000148200,NUI,2445,
1793097,C0021252,UMLSCUI,1443,
462693,4019488,VUID,722,
1791045,C4064080,UMLSCUI,5228,
1771829,d01296,MMSL,4554,True
1796840,CHEBI:16196,CHEBI,3400,
464792,N0000179426,NUI,1571,
1741268,60953,PUBCHEM_CID,480,
1757874,5124,INN_ID,853,
1746056,7075,IUPHAR_LIGAND_ID,1198,
1754960,73SM5SF3OR,UNII,5504,
1754790,T2M58D6LA8,UNII,4863,
1796190,CHEBI:82975,CHEBI,4832,
1774929,004886,NDDF,851,
1788380,4019854,VANDF,1880,True
280317,D00106,KEGG_DRUG,1034,
1751608,7AM2J46Z1Y,UNII,2558,
1788493,4019078,VANDF,2036,
1769693,5076,MMSL,2415,
1777353,006603,NDDF,3011,
1775762,007764,NDDF,1575,
1786540,781124007,SNOMEDCT_US,5314,
1763554,29903,RXNORM,1766,
1761006,182815-44-7,SECONDARY_CAS_RN,4405,
1777033,010986,NDDF,2653,
1754776,9BRV734R3E,UNII,4828,
1658530,C18090,KEGG_DRUG,5637,
1799340,CHEBI:134970,CHEBI,3792,
1796160,CHEBI:28834,CHEBI,4988,
1755656,20RD1DZH99,UNII,2374,
1793164,C0002335,UMLSCUI,138,
1769828,2022,MMSL,2500,
1787574,4020972,VANDF,832,
1762702,1297878,RXNORM,526,
1801268, P2E,PDB_CHEM_ID,913,
1750812,PF9462I9HX,UNII,5305,
1764405,60451,RXNORM,3131,
1734945,D017311,MESH_DESCRIPTOR_UI,183,
1779886,387501005,SNOMEDCT_US,284,True
1744615,198,IUPHAR_LIGAND_ID,99,
1799798,CHEBI:92927,CHEBI,2756,
1736552,C005272,MESH_SUPPLEMENTAL_RECORD_UI,1871,
1765162,196319,RXNORM,4804,
1805108,CHEMBL1697784,ChEMBL_ID,350,
280937,D00799,KEGG_DRUG,2740,
1802524,CHEMBL965,ChEMBL_ID,488,
1775004,003958,NDDF,912,
1778943,002905,NDDF,5103,
1734381,D014223,MESH_DESCRIPTOR_UI,2728,
1751343,99Z2744345,UNII,931,
1757264,2232,INN_ID,3766,
1795041,C0029276,UMLSCUI,4679,
1764016,9504,RXNORM,2414,
1798078,CHEBI:88839,CHEBI,4245,
1754319,TD3P7Q3SG6,UNII,4339,
1749314,DB06663,DRUGBANK_ID,4329,
1766181,4199,MMSL,209,
1801427,HZQ,PDB_CHEM_ID,3114,
1781254,387451002,SNOMEDCT_US,1150,
1793339,C0071043,UMLSCUI,2161,
281231,D01167,KEGG_DRUG,4293,
281864,D02176,KEGG_DRUG,513,
1743635,4870,PUBCHEM_CID,2228,
1770839,d05887,MMSL,4039,
1792914,C0032910,UMLSCUI,2240,
1796316,CHEBI:16015,CHEBI,1310,
1787179,4018019,VANDF,313,
1795402,C4305843,UMLSCUI,5358,
1768713,d06635,MMSL,1808,
1804325,CHEMBL2104207,ChEMBL_ID,462,
1756801,84,INN_ID,3163,
1804010,CHEMBL549,ChEMBL_ID,663,
1806391,CHEMBL1201779,ChEMBL_ID,4717,
1789843,4019926,VANDF,4523,
1789763,4017945,VANDF,4456,
1739933,95636,PUBCHEM_CID,3448,
1802791,CHEMBL44884,ChEMBL_ID,1073,
1735434,D007542,MESH_DESCRIPTOR_UI,4576,
1742522,30541,PUBCHEM_CID,4270,
1773097,32626,MMSL,5226,
1752434,7786W0VV8M,UNII,2196,
1750559,DB00640,DRUGBANK_ID,91,True
1767233,1568,MMSL,901,
1756260,335,INN_ID,92,
1795250,C3652645,UMLSCUI,4852,
1752844,W9769W09JF,UNII,2053,
1763998,203161,RXNORM,2385,
1758771,996,INN_ID,1505,
1753092,N7Z035406B,UNII,644,
1736411,C570223,MESH_SUPPLEMENTAL_RECORD_UI,4745,
1780188,323761001,SNOMEDCT_US,507,
1795686,C1321957,UMLSCUI,3739,
1736144,C000613732,MESH_SUPPLEMENTAL_RECORD_UI,5346,
1735428,D005601,MESH_DESCRIPTOR_UI,1896,
1774374,004214,NDDF,419,
1739043,9831643,PUBCHEM_CID,5473,
1757239,4804,INN_ID,629,
1806384,CHEMBL1416586,ChEMBL_ID,3685,
1745258,2790,IUPHAR_LIGAND_ID,957,
1059446,D08933,KEGG_DRUG,5247,
1796761,CHEBI:6904,CHEBI,1786,
1741607,3005573,PUBCHEM_CID,2709,
1776775,006273,NDDF,2402,
282485,D04399,KEGG_DRUG,1346,
1767029,64038,MMSL,784,
1736205,C531470,MESH_SUPPLEMENTAL_RECORD_UI,5209,
1750815,2R27AB6766,UNII,5308,
1790084,4033300,VANDF,4917,
1805161,CHEMBL383634,ChEMBL_ID,1302,
1806683,CHEMBL2108214,ChEMBL_ID,5021,
1805409,CHEMBL2105825,ChEMBL_ID,2280,
1768131,4899,MMSL,1452,
1742238,3741,PUBCHEM_CID,1471,
1774496,005102,NDDF,518,
1798053,CHEBI:70707,CHEBI,4223,
1789493,4021164,VANDF,4197,True
469530,N0000179014,NUI,4236,
1737436,C026211,MESH_SUPPLEMENTAL_RECORD_UI,3253,
1781288,8886003,SNOMEDCT_US,1176,
1778847,009929,NDDF,5015,
464718,4026631,VUID,1546,
1750026,DB14783,DRUGBANK_ID,5502,
1784295,54982006,SNOMEDCT_US,3345,
1765429,253158,RXNORM,5147,
1789713,4017706,VANDF,4383,
1740074,9570072,PUBCHEM_CID,3794,
1793129,C0071120,UMLSCUI,2194,
1794440,C0078792,UMLSCUI,4248,
1738187,C028508,MESH_SUPPLEMENTAL_RECORD_UI,5626,
1768911,5171,MMSL,1909,
1787313,4025237,VANDF,518,
1735791,D001507,MESH_DESCRIPTOR_UI,294,
1769930,172754,MMSL,2589,
1805471,CHEMBL262777,ChEMBL_ID,2807,
1736889,C045742,MESH_SUPPLEMENTAL_RECORD_UI,182,
281915,D02292,KEGG_DRUG,1273,
1757696,5271,INN_ID,2848,
1751459,UR9VPI71PT,UNII,1254,
1785603,703646006,SNOMEDCT_US,4801,
1805916,CHEMBL2218919,ChEMBL_ID,4366,
1790379,4036554,VANDF,5224,
1734490,D004316,MESH_DESCRIPTOR_UI,956,
1773046,32650,MMSL,5202,
281427,D01401,KEGG_DRUG,553,
1745608,7258,IUPHAR_LIGAND_ID,4137,
