id,accession,swissprot,organism,name,gene,geneid,tdl
5268,P48509,CD151_HUMAN,Homo sapiens,CD151 antigen,CD151,977.0,Tbio
6496,Q9HC73,CRLF2_HUMAN,Homo sapiens,Cytokine receptor-like factor 2,CRLF2,64109.0,Tbio
17108,Q96HI0,SENP5_HUMAN,Homo sapiens,Sentrin-specific protease 5,SENP5,205564.0,Tbio
495,P02550,TBA1A_PIG,Sus scrofa,Tubulin alpha-1A chain,TUBA1A,,
5081,Q4G0S7,CC152_HUMAN,Homo sapiens,Coiled-coil domain-containing protein 152,CCDC152,100129792.0,Tdark
1042,P22888,LSHR_HUMAN,Homo sapiens,Lutropin-choriogonadotropic hormone receptor,LHCGR,3973.0,Tclin
12356,Q9NQG6,MID51_HUMAN,Homo sapiens,Mitochondrial dynamics protein MID51,MIEF1,54471.0,Tbio
14984,Q8NA58,PNDC1_HUMAN,Homo sapiens,Poly(A)-specific ribonuclease PARN-like domain-containing protein 1,PNLDC1,154197.0,Tdark
6116,Q8IWV2,CNTN4_HUMAN,Homo sapiens,Contactin-4,CNTN4,152330.0,Tbio
22432,Q63016,LAT1_RAT,Rattus norvegicus,Large neutral amino acids transporter small subunit 1,Slc7a5,,
9671,Q8TDQ0,HAVR2_HUMAN,Homo sapiens,Hepatitis A virus cellular receptor 2,HAVCR2,84868.0,Tbio
3157,Q969T7,5NT3B_HUMAN,Homo sapiens,7-methylguanosine phosphate-specific 5'-nucleotidase,NT5C3B,115024.0,Tdark
4292,Q6Y288,B3GLT_HUMAN,Homo sapiens,"Beta-1,3-glucosyltransferase",B3GLCT,145173.0,Tbio
12884,Q9BZK3,NACP1_HUMAN,Homo sapiens,Putative nascent polypeptide-associated complex subunit alpha-like protein,NACAP1,,Tdark
15830,Q9Y388,RBMX2_HUMAN,Homo sapiens,"RNA-binding motif protein, X-linked 2",RBMX2,51634.0,Tdark
10229,Q9BYX4,IFIH1_HUMAN,Homo sapiens,Interferon-induced helicase C domain-containing protein 1,IFIH1,64135.0,Tbio
7981,Q9UI08,EVL_HUMAN,Homo sapiens,Ena/VASP-like protein,EVL,51466.0,Tbio
13119,Q13469,NFAC2_HUMAN,Homo sapiens,"Nuclear factor of activated T-cells, cytoplasmic 2",NFATC2,4773.0,Tbio
16794,Q8N357,S35F6_HUMAN,Homo sapiens,Solute carrier family 35 member F6,SLC35F6,54978.0,Tbio
9897,O43390,HNRPR_HUMAN,Homo sapiens,Heterogeneous nuclear ribonucleoprotein R,HNRNPR,10236.0,Tbio
18237,Q8NB59,SYT14_HUMAN,Homo sapiens,Synaptotagmin-14,SYT14,255928.0,Tdark
12635,P13640,MT1G_HUMAN,Homo sapiens,Metallothionein-1G,MT1G,4495.0,Tbio
9687,Q9Y5Z7,HCFC2_HUMAN,Homo sapiens,Host cell factor 2,HCFC2,29915.0,Tbio
5163,A6NI79,CCD69_HUMAN,Homo sapiens,Coiled-coil domain-containing protein 69,CCDC69,26112.0,Tdark
2503,P0AER0,GLPF_ECOLI,Escherichia coli (strain K12),Glycerol uptake facilitator protein,glpF,,
