id,struct_id,meddra_name,meddra_code,level,llr,llr_threshold,drug_ae,drug_no_ae,no_drug_ae,no_drug_no_ae
509240,2356,Aplastic anaemia,10002967,PT,15.936,9.609,31,328826,17874,79397657
693816,1859,Citrobacter infection,10051904,PT,58.919,10.399,36,228933,934,79514485
558507,2711,Eosinophil count increased,10014945,PT,27.436,9.511,12,272372,17093,79454911
720364,4491,Hand deformity,10061194,PT,21.389,15.238,3,24107,103916,79616362
707964,4940,Post procedural urine leak,10057587,PT,37.149,21.223,9,27800,145,79716434
509419,1579,Apnoeic attack,10002977,PT,14.065,9.415,10,117793,664,79625921
708898,703,Anticonvulsant drug level decreased,10057857,PT,11.814,9.795,22,259706,1912,79482748
522311,2803,Blood triglycerides increased,10005839,PT,28.751,10.629,118,202961,20922,79520387
612460,5089,Myelodysplastic syndrome,10028533,PT,62.327,18.043,21,315513,30280,79398574
673856,760,Vomiting,10047700,PT,207.108,9.781,1140,234582,664688,78843978
753401,269,Gestational hypertension,10070538,PT,60.806,9.737,44,191045,1835,79551464
656861,2245,Splenomegaly,10041660,PT,31.51,9.652,190,385991,20564,79337643
605582,678,Medication error,10027091,PT,11.251,10.356,17,51872,68625,79623874
677237,4501,Multiple sclerosis relapse,10048393,PT,95.326,16.444,66,10763,46467,79687092
503375,1045,Alanine aminotransferase increased,10001551,PT,20.384,16.459,106,25962,162464,79555856
533029,530,Cholestasis,10008635,PT,31.232,13.04,61,27647,52048,79664632
754617,4512,Acquired cystic kidney disease,10070869,PT,25.732,13.024,7,70932,67,79673382
743661,4182,Treatment failure,10066901,PT,79.993,10.477,213,212193,170273,79361709
746851,2054,Abdominal wall haemorrhage,10067788,PT,16.267,10.069,25,704533,669,79039161
537632,2861,Congenital anomaly,10010356,PT,30.615,16.771,9,23069,377,79720933
696725,4106,Suture insertion,10052665,PT,12.874,11.175,5,33521,338,79710524
660760,1255,Swelling,10042674,PT,19.268,15.339,69,49257,216642,79478420
676416,4287,Mental status changes,10048294,PT,18.77,14.147,39,14371,66920,79663058
689457,1832,Prescribed overdose,10051076,PT,13.006,10.201,12,82525,37871,79623980
575646,2796,Headache,10019211,PT,22.551,20.424,37,11410,653735,79079206
576848,5224,Hepatic cirrhosis,10019641,PT,29.828,25.012,15,153840,34891,79555642
612165,2356,Mydriasis,10028521,PT,32.53,9.609,16,328841,17627,79397904
710341,2245,Troponin increased,10058267,PT,13.375,9.652,48,386133,19207,79339000
691708,2720,Dysentery,10051402,PT,17.62,17.502,15,128700,1187,79614486
682367,2391,Red blood cell sedimentation rate increased,10049187,PT,17.231,13.397,4,50632,45938,79647814
691943,1854,Bronchial ulceration,10051547,PT,25.14,12.101,4,54726,0,79689658
546136,1732,Diarrhoea,10012735,PT,80.194,52.254,10,10315,880479,78853584
687221,480,Subileus,10050396,PT,51.662,12.858,54,127168,5600,79611566
585764,1919,Hypoglycaemia,10020993,PT,26.799,19.398,45,9300,101549,79633494
517805,1569,Blood cholesterol increased,10005425,PT,101.911,9.899,16,146752,83704,79513916
648323,2146,Rhinorrhoea,10039101,PT,17.835,10.464,970,833193,75104,78835121
666356,4293,Torsade de pointes,10044066,PT,36.379,9.922,52,577212,19260,79147864
764986,4379,Infusion site plaque,10076084,PT,30.832,21.748,4,5270,6,79739108
555140,4933,Dystonia,10013983,PT,77.607,13.988,5,363125,21394,79359864
568443,1672,Gastrooesophageal reflux disease,10017885,PT,127.342,10.393,274,66370,103972,79573772
613217,1110,Myocardial infarction,10028596,PT,83.032,41.499,12,53183,184117,79507076
776966,282,Therapeutic product effect incomplete,10082200,PT,13.755,10.126,160,132562,141485,79470181
601361,2475,Liver disorder,10024670,PT,11.989,9.767,316,260435,72101,79411536
522202,4942,Blood thyroid stimulating hormone increased,10005833,PT,174.785,22.427,80,28356,9628,79706324
