id,active_moiety_unii,active_moiety_name,unit,quantity,substance_unii,substance_name,ndc_product_code,struct_id,quantity_denom_unit,quantity_denom_value
4727968,7N6JUD5X6Y,BENZALKONIUM,g,0.12,F5UM2KM3W7,BENZALKONIUM CHLORIDE,26509-0003,3017,mL,100.0
4688902,4Y5P7MUD51,Octinoxate,g,0.07,4Y5P7MUD51,Octinoxate,13537-566,4236,mL,1.0
4686235,4X49Y0596W,OCTISALATE,g,4.9,4X49Y0596W,OCTISALATE,79753-059,4241,mL,100.0
4592543,Q32ZN48698,CHLORIDE ION,mg,20.0,M4I0D6VV5M,CALCIUM CHLORIDE,63323-164,4201,mL,100.0
4499723,0E43V0BB57,MISOPROSTOL,ug,200.0,0E43V0BB57,MISOPROSTOL,59762-0029,1817,1,1.0
4519786,KXO2KT9N0G,Pravastatin,mg,80.0,3M8608UQ61,Pravastatin Sodium,68788-7660,2239,1,1.0
4510950,22X328QOC4,FULVESTRANT,mg,50.0,22X328QOC4,FULVESTRANT,0781-3079,1255,mL,1.0
4582722,01K63SUP8D,FLUOXETINE,mg,20.0,I9W7N6B1KJ,FLUOXETINE HYDROCHLORIDE,71209-041,1209,1,1.0
4517040,362O9ITL9D,ACETAMINOPHEN,mg,300.0,362O9ITL9D,ACETAMINOPHEN,70010-044,52,1,1.0
4634578,K2J09EMJ52,PHENAZOPYRIDINE,mg,97.5,0EWG668W17,PHENAZOPYRIDINE HYDROCHLORIDE,71335-1661,2120,1,1.0
4650382,362O9ITL9D,ACETAMINOPHEN,mg,500.0,362O9ITL9D,ACETAMINOPHEN,58602-746,52,1,1.0
4727771,7N6JUD5X6Y,BENZALKONIUM,mL,0.065,F5UM2KM3W7,BENZALKONIUM CHLORIDE,10096-4423,3017,mL,50.0
4605273,GW89581OWR,FERROUS CATION,mg,27.0,R5L488RY0Q,FERROUS FUMARATE,42192-321,4261,1,1.0
4665335,3K9958V90M,ALCOHOL,1,75.0,3K9958V90M,ALCOHOL,79735-001,1076,1,100.0
4715968,95OOS7VE0Y,OXYBENZONE,g,4.0,95OOS7VE0Y,OXYBENZONE,10210-0013,3412,g,100.0
4756491,PDC6A3C0OX,GLYCERIN,mg,2.5,PDC6A3C0OX,GLYCERIN,68788-7611,1316,mL,1.0
4717316,95OOS7VE0Y,OXYBENZONE,mg,30.0,95OOS7VE0Y,OXYBENZONE,53329-094,3412,g,1.0
4749541,ND2M416302,ISOPROPYL ALCOHOL,mL,75.0,ND2M416302,ISOPROPYL ALCOHOL,75816-175,4215,mL,100.0
4505131,G3P28OML5I,tamsulosin,mg,0.4,11SV1951MR,tamsulosin hydrochloride,0024-5837,2562,1,1.0
4647820,362O9ITL9D,ACETAMINOPHEN,mg,500.0,362O9ITL9D,ACETAMINOPHEN,49580-0342,52,mL,15.0
4598390,CK833KGX7E,AMPHETAMINE,mg,7.5,O1ZPV620O4,AMPHETAMINE ASPARTATE MONOHYDRATE,0527-1506,195,1,1.0
4600312,EE92BBP03H,DILTIAZEM,mg,360.0,OLH94387TE,DILTIAZEM HYDROCHLORIDE,62037-700,897,1,1.0
4611738,MHM278SD3E,MONTELUKAST,mg,10.0,U1O3J18SFL,MONTELUKAST SODIUM,33261-969,1836,1,1.0
4645423,E6582LOH6V,FEXOFENADINE,mg,180.0,2S068B75ZU,FEXOFENADINE HYDROCHLORIDE,11822-0571,1170,1,1.0
4677076,495W7451VQ,GUAIFENESIN,mg,200.0,495W7451VQ,GUAIFENESIN,41520-985,1336,1,1.0
4597814,22IC88528T,LURASIDONE,mg,80.0,O0P4I5851I,LURASIDONE HYDROCHLORIDE,62332-497,4168,1,1.0
4669659,3K9958V90M,ALCOHOL,mL,75.0,3K9958V90M,ALCOHOL,74881-006,1076,mL,100.0
4576820,26NAK24LS8,HYDRALAZINE,mg,10.0,FD171B778Y,HYDRALAZINE HYDROCHLORIDE,70518-1685,1384,1,1.0
4538832,295O53K152,POTASSIUM CATION,mg,300.0,660YQ98I10,POTASSIUM CHLORIDE,0338-0807,4199,mL,100.0
4703482,5W7SIA7YZW,LEVONORGESTREL,mg,1.5,5W7SIA7YZW,LEVONORGESTREL,64122-605,1572,1,1.0
4589983,L6UH7ZF8HC,risperidone,mg,3.0,L6UH7ZF8HC,risperidone,50458-335,2389,1,1.0
4729388,7N6JUD5X6Y,BENZALKONIUM,1,0.1,F5UM2KM3W7,BENZALKONIUM CHLORIDE,79681-009,3017,1,100.0
4587095,K3Z4F929H6,LYSINE,mg,263.0,JNJ23Q2COM,LYSINE HYDROCHLORIDE,63323-712,1622,mL,100.0
4586130,JFU09I87TR,VORICONAZOLE,mg,50.0,JFU09I87TR,VORICONAZOLE,72578-062,2846,1,1.0
4560420,935E97BOY8,FOLIC ACID,mg,1.0,935E97BOY8,FOLIC ACID,50090-3581,1231,1,1.0
4536829,5Q7ZVV76EI,Warfarin,mg,7.5,6153CWM0CL,Warfarin Sodium,51672-4034,2847,1,1.0
4506382,142M471B3J,CARBON DIOXIDE,mL,998.0,142M471B3J,CARBON DIOXIDE,63961-010,4256,L,1.0
4524612,569DQM74SC,ACETATE ION,mg,170.0,4550K0SC9B,SODIUM ACETATE,63323-714,4203,mL,100.0
4565828,A4P49JAZ9H,OFLOXACIN,mg,3.0,A4P49JAZ9H,OFLOXACIN,68071-5150,1981,mL,1.0
4531577,55JG375S6M,PREGABALIN,mg,75.0,55JG375S6M,PREGABALIN,43547-508,2255,1,1.0
4572948,7Q3P4BS2FD,LISINOPRIL ANHYDROUS,mg,10.0,E7199S1YWR,LISINOPRIL,53002-1123,1587,1,1.0
4628374,01ZG3TPX31,BUPROPION,mg,200.0,ZG7E5POY8O,BUPROPION HYDROCHLORIDE,43353-189,435,1,1.0
4558173,8VZV102JFY,FLUCONAZOLE,mg,50.0,8VZV102JFY,FLUCONAZOLE,68001-251,1187,1,1.0
4633656,I16QD7X297,NEOMYCIN,mg,3.5,057Y626693,NEOMYCIN SULFATE,69396-071,4247,g,1.0
4714323,92RU3N3Y1O,DIMETHICONE,mg,80.0,92RU3N3Y1O,DIMETHICONE,49348-188,3152,1,1.0
4595395,N762921K75,Nitrogen,L,99.0,N762921K75,Nitrogen,25373-002,4251,L,100.0
4777006,V06SV4M95S,HOMOSALATE,g,2250.0,V06SV4M95S,Homosalate,72036-929,3279,g,1.0
4667188,3K9958V90M,Alcohol,mL,70.0,3K9958V90M,Alcohol,79756-001,1076,mL,100.0
4615537,98PI200987,LIDOCAINE,g,4.5,V13007Z41A,LIDOCAINE HYDROCHLORIDE,53225-1026,1579,g,100.0
4687414,4X49Y0596W,OCTISALATE,mg,50.0,4X49Y0596W,OCTISALATE,73434-001,4241,mL,1.0
4597067,6YKS4Y3WQ7,HYDROCODONE,mg,7.5,NO70W886KK,HYDROCODONE BITARTRATE,63187-658,1386,1,1.0
4711107,Q80VPU408O,FLUORIDE ION,g,1.69,8ZYQ1474W7,SODIUM FLUORIDE,61508-0167,4243,g,100.0
4617929,VG2QF83CGL,MELOXICAM,mg,7.5,VG2QF83CGL,MELOXICAM,50090-0985,1676,1,1.0
4649668,362O9ITL9D,ACETAMINOPHEN,mg,500.0,362O9ITL9D,ACETAMINOPHEN,69517-107,52,1,1.0
4650111,362O9ITL9D,ACETAMINOPHEN,mg,500.0,362O9ITL9D,ACETAMINOPHEN,29485-7358,52,1,1.0
4672339,3K9958V90M,ALCOHOL,mL,80.0,3K9958V90M,ALCOHOL,74894-0001,1076,mL,100.0
4555075,1J444QC288,AMLODIPINE,mg,2.5,864V2Q084H,AMLODIPINE BESYLATE,68788-7259,183,1,1.0
4654918,3G6A5W338E,CAFFEINE,mg,32.5,3G6A5W338E,CAFFEINE,47682-048,463,1,1.0
4567898,BBX060AN9V,HYDROGEN PEROXIDE,mg,40.0,BBX060AN9V,HYDROGEN PEROXIDE,71180-002,3281,mg,100.0
4515028,2W4A77YPAN,FLUOCINONIDE,mg,0.5,2W4A77YPAN,FLUOCINONIDE,50090-3277,1205,g,1.0
4531498,55JG375S6M,PREGABALIN,mg,82.5,55JG375S6M,PREGABALIN,50228-462,2255,1,1.0
4602977,Q3JTX2Q7TU,DIAZEPAM,mg,5.0,Q3JTX2Q7TU,DIAZEPAM,50090-2249,852,1,1.0
4769846,8GTS82S83M,DIPHENHYDRAMINE,mg,700.0,TC2D6JAD40,DIPHENHYDRAMINE HYDROCHLORIDE,29500-2437,916,g,35.0
4640554,15FIX9V2JP,Titanium Dioxide,g,0.062,15FIX9V2JP,Titanium Dioxide,13537-502,4237,g,1.0
4755379,8SKN0B0MIM,BENZOIC ACID,g,0.5,OJ245FE5EU,SODIUM BENZOATE,76675-0006,4373,mL,100.0
4502302,0J48LPH2TH,HYDROCHLOROTHIAZIDE,mg,50.0,0J48LPH2TH,HYDROCHLOROTHIAZIDE,0025-1021,1385,1,1.0
4590648,K9P6MC7092,OXYBUTYNIN,mg,10.0,L9F3D9RENQ,OXYBUTYNIN CHLORIDE,50268-628,2028,1,1.0
4687812,93NOD9WBCS,2-ETHYLHEXYL 4-PHENYLBENZOPHENONE-2-CARBOXYLATE,g,75.0,4Y5P7MUD51,OCTINOXATE,52648-6175,4236,mL,856.0
4573135,7Q3P4BS2FD,LISINOPRIL ANHYDROUS,mg,30.0,E7199S1YWR,LISINOPRIL,70518-2561,1587,1,1.0
4776314,V06SV4M95S,HOMOSALATE,mg,90.0,V06SV4M95S,HOMOSALATE,58668-9918,3279,mL,1.0
4529778,4TI98Z838E,ESTRADIOL,mg,0.1,4TI98Z838E,ESTRADIOL,0115-1518,1057,g,1.0
4663864,3K9958V90M,ALCOHOL,L,75.0,3K9958V90M,ALCOHOL,75512-008,1076,L,100.0
4618191,VJT6J7R4TR,RIFAMPIN,mg,150.0,VJT6J7R4TR,RIFAMPIN,68180-658,2377,1,1.0
4760438,T6V3LHY838,MAGNESIUM CATION,g,1.745,RHO26O1T9V,MAGNESIUM CITRATE,72036-002,4281,mL,29.6
4512741,XF417D3PSL,ANHYDROUS CITRIC ACID,g,0.08,2968PHW8QP,CITRIC ACID MONOHYDRATE,43203-852,666,mL,10.0
4669019,3K9958V90M,ALCOHOL,mL,0.7,3K9958V90M,ALCOHOL,62257-061,1076,mL,1.0
4778505,98PI200987,LIDOCAINE,mg,5.0,V13007Z41A,LIDOCAINE HYDROCHLORIDE,10202-950,1579,g,1.0
