id,struct_id,type,name,class_code,source
501898,1108,PA,Respiratory System Agents,D019141,MeSH
506574,1045,PA,Antineoplastic Agents,D000970,MeSH
510747,1523,PA,Analgesics,D000700,MeSH
510141,26,PA,Immunologic Factors,D007155,MeSH
491443,644,EPC,Phosphodiesterase 3 Inhibitor,N0000175598,FDA
509630,1567,PA,Protective Agents,D020011,MeSH
494378,1152,has role,Xenobiotic,CHEBI:35703,CHEBI
511574,5580,PA,Antiparasitic Agents,D000977,MeSH
494143,842,has role,anti-tussive,CHEBI:51177,CHEBI
513450,2639,PA,Antipsychotic Agents,D014150,MeSH
494577,5002,has role,antidiabetic,CHEBI:35526,CHEBI
513685,2739,PA,Noxae,D009676,MeSH
495123,2052,has role,nicotinic antagonists,CHEBI:48878,CHEBI
506906,2544,PA,Angiogenesis Inhibitors,D020533,MeSH
515106,4781,PA,Micronutrients,D018977,MeSH
513434,2633,PA,Central Nervous System Agents,D002491,MeSH
509120,1012,PA,Antimetabolites,D000963,MeSH
497472,1271,has role,fundamental metabolites,CHEBI:78675,CHEBI
491959,2429,EPC,Monoamine Oxidase Type B Inhibitor,N0000175762,FDA
492132,2097,EPC,Glycosaminoglycan,N0000175837,FDA
492576,4898,MoA,Cytochrome P450 3A4 Inhibitors,N0000182141,FDA
499930,2714,has role,hepatoprotective agents,CHEBI:62868,CHEBI
490348,5432,PE,Decreased GnRH Secretion,N0000008638,FDA
496832,1918,has role,vasodilator agents,CHEBI:35620,CHEBI
489584,547,CS,Cephalosporins,M0003827,FDA
502770,1597,PA,Sensory System Agents,D018689,MeSH
500204,376,has role,antineoplastic agents,CHEBI:35610,CHEBI
498466,2102,has role,artificial blood,CHEBI:38849,CHEBI
512314,2130,PA,Hematologic Agents,D006401,MeSH
508240,354,PA,Anti-Inflammatory Agents,D000893,MeSH
505478,732,PA,Antidiuretic Hormone Receptor Antagonists,D065092,MeSH
489539,441,CS,Barbiturates,M0002177,FDA
511568,1830,PA,Tranquilizing Agents,D014149,MeSH
499208,1619,has role,antiprotozoal drugs,CHEBI:35820,CHEBI
495585,2512,has role,allergenic drug,CHEBI:88188,CHEBI
503436,4645,PA,Dermatologic Agents,D003879,MeSH
496256,4617,has role,antioxidants,CHEBI:22586,CHEBI
514950,832,PA,Neurotransmitter Agents,D018377,MeSH
495870,2861,has role,antimetabolite,CHEBI:35221,CHEBI
511985,1993,PA,Antidepressive Agents,D000928,MeSH
509150,779,PA,Hormone Antagonists,D006727,MeSH
509078,756,PA,Natriuretic Agents,D045283,MeSH
505137,310,PA,"Analgesics, Non-Narcotic",D018712,MeSH
498974,1813,has role,Escherichia coli metabolites,CHEBI:76971,CHEBI
494639,4,has role,amphiphiles,CHEBI:59941,CHEBI
490351,2862,PE,Decreased Leukotriene Production,N0000008683,FDA
508787,4662,PA,Lipid Regulating Agents,D057847,MeSH
499281,659,has role,topoisomerase IV inhibitors,CHEBI:53559,CHEBI
492080,5030,EPC,Hydrolytic Lysosomal Glycogen-specific Enzyme,N0000175821,FDA
507519,2872,PA,Calcium Channel Blockers,D002121,MeSH
505595,674,PA,Membrane Transport Modulators,D049990,MeSH
501387,2647,PA,Antimetabolites,D000963,MeSH
500671,279,has role,antibacterial drugs,CHEBI:36047,CHEBI
508150,301,PA,Calcium-Regulating Hormones and Agents,D000077264,MeSH
497222,4267,has role,plant metabolites,CHEBI:76924,CHEBI
501713,1165,PA,"Anti-Inflammatory Agents, Non-Steroidal",D000894,MeSH
511940,1971,PA,"Antidepressive Agents, Tricyclic",D000929,MeSH
489629,2105,CS,Ergot Alkaloids,M0007656,FDA
512812,2303,PA,Adrenergic Agents,D018663,MeSH
491822,1529,EPC,Nonsteroidal Anti-inflammatory Drug,N0000175722,FDA
499831,4802,has role,anticoronaviral drug,CHEBI:149553,CHEBI
514565,2998,PA,Anti-Infective Agents,D000890,MeSH
489479,1103,CS,"Anti-Inflammatory Agents, Non-Steroidal",M0001335,FDA
513941,5644,PA,Hypnotics and Sedatives,D006993,MeSH
496072,3639,has role,Mus musculus metabolites,CHEBI:75771,CHEBI
494635,3313,has role,anti-asthmatic agents,CHEBI:65023,CHEBI
490465,1539,MoA,Nucleoside Reverse Transcriptase Inhibitors,N0000009947,FDA
492714,1601,MoA,P-Glycoprotein Inhibitors,N0000185503,FDA
514967,2351,PA,Estrogen Receptor Modulators,D020847,MeSH
505586,833,PA,"Analgesics, Non-Narcotic",D018712,MeSH
512795,2293,PA,Muscarinic Antagonists,D018727,MeSH
493701,332,has role,diuretics,CHEBI:35498,CHEBI
510465,1384,PA,Cardiovascular Agents,D002317,MeSH
499821,4528,has role,reducer,CHEBI:63247,CHEBI
494131,3920,has role,glucocorticoid receptor agonists,CHEBI:63562,CHEBI
494458,1245,has role,Prodrugs,CHEBI:50266,CHEBI
507026,2597,PA,Antifungal Agents,D000935,MeSH
508990,719,PA,"Anti-Infective Agents, Local",D000891,MeSH
489608,1142,CS,Dihydropyridines,M0006414,FDA
493122,5244,MoA,UGT1A1 Inhibitors,N0000191272,FDA
494727,1626,has role,acetylcholinesterase inhibitors,CHEBI:38462,CHEBI
506659,4380,PA,Psychotropic Drugs,D011619,MeSH
507959,5557,PA,Anti-Infective Agents,D000890,MeSH
492308,66,EPC,Antidote for Acetaminophen Overdose,N0000175961,FDA
498666,1399,has role,antimetabolite,CHEBI:35221,CHEBI
494223,928,has role,NF-kappaB inhibitors,CHEBI:73240,CHEBI
492692,5379,MoA,P-Glycoprotein Inhibitors,N0000185503,FDA
491938,2152,EPC,Anti-epileptic Agent,N0000175753,FDA
507492,2046,PA,Serotonin Agents,D018490,MeSH
500289,959,has role,anti-tussive,CHEBI:51177,CHEBI
499758,4317,has role,antiseptics,CHEBI:48218,CHEBI
506347,2553,PA,Enzyme Inhibitors,D004791,MeSH
498741,4626,has role,explosive compounds,CHEBI:63490,CHEBI
