struct_id,meddra_name
4515,Discoloured vomit
1282,Rash
2796,Mixed liver injury
258,Agranulocytosis
2303,Electrocardiogram QRS complex prolonged
941,Urinary tract infection
727,Diffuse alveolar damage
230,Nausea
4909,Blood thyroid stimulating hormone decreased
441,Death
4161,Hypertriglyceridaemia
5037,Dyskinesia
5067,Full blood count decreased
4954,Joint swelling
5440,Injection site swelling
2740,Weight increased
399,Mydriasis
744,Rash pruritic
4868,Off label use
4283,Withdrawal syndrome
1210,Glucose tolerance decreased
2598,Blood immunoglobulin E increased
1771,Posterior reversible encephalopathy syndrome
1311,Blood parathyroid hormone increased
2590,Ototoxicity
2811,Emotional distress
956,Respiratory arrest
897,Depressed level of consciousness
546,Acute generalised exanthematous pustulosis
5270,No adverse event
5204,Feeling hot
2633,Hyperthermia malignant
103,Parosmia
1922,Maternal exposure during pregnancy
2527,Glossodynia
130,Immunosuppressant drug level increased
977,Death
2099,Hyperlipidaemia
2977,Fusarium infection
3317,Product dose omission issue
4830,Blood glucose increased
38,Suicidal ideation
2382,Pancreatitis acute
678,Clostridium difficile colitis
4682,Autonomic neuropathy
2134,Drug ineffective
1832,Toxicity to various agents
1848,White blood cell count decreased
2081,Joint swelling
1475,Wheezing
356,Peripheral vascular disorder
4969,Drug interaction
2338,Gastrointestinal disorder
564,Eosinophilia
2620,Hypercapnia
305,Facial pain
2172,Congenital central nervous system anomaly
2797,Cholangitis
4359,Pulmonary oedema
4382,Hallucination
294,Bronchial secretion retention
1722,Febrile neutropenia
2187,Agranulocytosis
4281,Peripheral venous disease
835,Hypotension
392,Syncope
1243,Palmoplantar keratoderma
4382,Hypoaesthesia
2413,Eosinophilia
4160,Platelet count decreased
2419,Contraindicated product administered
2868,Exposed bone in jaw
4519,Consciousness fluctuating
1129,Maternal exposure during pregnancy
4461,Duodenal ulcer perforation
1349,Dry skin
977,Swelling of eyelid
4947,Aspergillus infection
1856,Histology abnormal
1112,Myelodysplastic syndrome
1225,Contraindicated product administered
2179,Drug intolerance
3294,Anxiety
328,Completed suicide
5313,Product administration interrupted
956,Relapsing-remitting multiple sclerosis
4975,Disease progression
4755,Drug ineffective
5158,Rash
1239,Ejection fraction
2006,Toxic epidermal necrolysis
3880,Altered state of consciousness
4379,Cerebral infarction
403,Cardiac valve disease
5014,Oculogyric crisis
1204,Psoriasis
2044,Pneumonitis
2763,Sinusitis
1413,White blood cell count decreased
4972,Blood pressure increased
741,Urticaria
1073,Pathogen resistance
682,Atonic seizures
901,Inappropriate schedule of product administration
279,Forced expiratory volume decreased
5381,Drug ineffective
2726,Hypothalamic pituitary adrenal axis suppression
2152,Anticonvulsant drug level increased
4117,Neutrophil count decreased
5141,Ventricular tachycardia
1599,Pneumonia viral
5317,Hepatitis
323,Contusion
2416,Vaginal discharge
2336,Suicide attempt
2859,Exposure via breast milk
1055,Acute kidney injury
2750,Pulmonary valve disease
4240,Hepatic enzyme increased
2632,Thrombocytopenia
5083,Therapy interrupted
4115,Sedation
776,Procoagulant therapy
2811,Delayed recovery from anaesthesia
1429,Off label use
1610,Dizziness
4179,Cytokine increased
814,Drug reaction with eosinophilia and systemic symptoms
4832,Faecaloma
934,Musculoskeletal stiffness
3395,Cardiac arrest
39,Diabetes mellitus inadequate control
5288,Atonic seizures
4261,Systemic lupus erythematosus
4174,Lipodystrophy acquired
4167,Toxicity to various agents
1985,Product administration error
259,Wrong product administered
90,Ventricular tachycardia
5181,Nausea
776,Ischaemic stroke
4928,Haemoperitoneum
5016,Device use issue
4266,Cystitis-like symptom
678,Systemic lupus erythematosus
760,Nephropathy toxic
2810,Appendicolith
2748,Anal fissure
839,Off label use
26,Diarrhoea
5295,Viral mutation identified
5252,Diarrhoea
5192,Blood aldosterone abnormal
4309,Pelvic deformity
2745,Suicide attempt
39,Glycosylated haemoglobin increased
105,Sleep disorder due to a general medical condition
2597,Jaundice
1098,Kyphosis
254,Tearfulness
746,Altered state of consciousness
1725,Acute kidney injury
3489,Poisoning deliberate
4826,Pancreatitis acute
