id,name,target_class,protein_components,protein_type,tdl
2968,cGMP-dependent protein kinase 1,Kinase,1,SINGLE PROTEIN,Tchem
3650,Uridine 5'-monophosphate synthase,Enzyme,1,SINGLE PROTEIN,Tclin
2251,Myosin-IIIb,Kinase,1,SINGLE PROTEIN,Tdark
2001,"Carnitine O-palmitoyltransferase 1, muscle isoform",Enzyme,1,SINGLE PROTEIN,
317,"Glutamate receptor ionotropic, NMDA 2D",Ion channel,1,SINGLE PROTEIN,Tclin
2744,Muscle-type nicotinic acetylcholine receptor,Ion channel,5,PROTEIN COMPLEX GROUP,Tclin|Tclin|Tclin|Tclin|Tclin
1982,Hydroxycarboxylic acid receptor 2,GPCR,1,SINGLE PROTEIN,
2480,Peptidyl-prolyl cis-trans isomerase FKBP5,Enzyme,1,SINGLE PROTEIN,Tchem
564,ATP-sensitive inward rectifier potassium channel 8,Ion channel,1,SINGLE PROTEIN,Tbio
382,Tyrosine-protein kinase ABL1,Kinase,1,SINGLE PROTEIN,Tclin
2220,Mitogen-activated protein kinase kinase kinase kinase 3,Kinase,1,SINGLE PROTEIN,Tchem
2910,Somatostatin receptor,GPCR,5,PROTEIN FAMILY,
3896,Metabotropic glutamate receptor 2,GPCR,1,SINGLE PROTEIN,
2330,Serine/threonine-protein kinase/endoribonuclease IRE1,Kinase,1,SINGLE PROTEIN,Tchem
5296,RAF proto-oncogene serine/threonine-protein kinase,Kinase,1,SINGLE PROTEIN,Tclin
3474,Penicillin-binding protein,Enzyme,6,PROTEIN FAMILY,
1887,Somatostatin receptor type 5,GPCR,1,SINGLE PROTEIN,
3430,Lactase-phlorizin hydrolase,Enzyme,1,SINGLE PROTEIN,Tbio
5154,Peptidyl-prolyl cis-trans isomerase A,Enzyme,1,SINGLE PROTEIN,Tclin
2510,Prostatic acid phosphatase,Enzyme,1,SINGLE PROTEIN,Tchem
326,Adenosine deaminase,Enzyme,1,SINGLE PROTEIN,Tclin
2495,Multidrug and toxin extrusion protein 2,Transporter,1,SINGLE PROTEIN,Tchem
2327,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,Kinase,1,SINGLE PROTEIN,Tchem
5348,Amine oxidase [flavin-containing] A,Enzyme,1,SINGLE PROTEIN,Tclin
5991,Cholinesterase,Enzyme,1,SINGLE PROTEIN,
275,Amidase; Nicotinamidase; Nicotinamidase/pyrazinamidase; Pyrazinamidase; Pyrazinamidase/nicotinamidase; Pyrazinamidase/nicotinamidase PncA,Enzyme,1,SINGLE PROTEIN,
988,Androgen receptor,Transcription factor,1,SINGLE PROTEIN,
797,Abelson tyrosine-protein kinase 2,Kinase,1,SINGLE PROTEIN,Tchem
3892,Metabotropic glutamate receptor 5,GPCR,1,SINGLE PROTEIN,
1361,Probable arabinosyltransferase A,Enzyme,1,SINGLE PROTEIN,
809,"Nitric oxide synthase, brain",Enzyme,1,SINGLE PROTEIN,Tchem
838,Free fatty acid receptor 1,GPCR,1,SINGLE PROTEIN,Tchem
282,Inosine-5'-monophosphate dehydrogenase 1,Enzyme,1,SINGLE PROTEIN,Tclin
144,Sodium-dependent dopamine transporter,Transporter,1,SINGLE PROTEIN,Tclin
2212,Leukocyte tyrosine kinase receptor,Kinase,1,SINGLE PROTEIN,Tclin
