omopid,struct_id,species,relationship_type,concept_name
4067,2611,Chickens,Indication,Air sacculitis (air-sac disease chronic respiratory disease) caused by Mycoplasma gallisepticum
1751,5660,Dogs,Indication,Treatment and control of black-legged tick (Ixodes scapularis)
2035,5641,Dogs,Indication,"To treat the tapeworms, Dipylidium caninum"
2756,4265,Swine,Indication,PorcinEscherichia colibacillosis caused by Escherichia coli
1869,198,Cats,Indication,Urinary tract infections caused by Staphylococcus species
2044,3050,Cats,Indication,Surface bacterial infections of cutaneous ulcers
3392,3400,Horses,Indication,Stimulates infiltration of cellular blood components that subsequently differentiate into fibrous and/or fibrocartilaginous tissue
4082,2621,Cattle,Indication,"Control of infections of gastrointestinal roundworms, Haemonchus species"
3201,5580,Chickens,Indication,Prevention of coccidiosis caused by E brunetti
1911,198,Cattle,Indication,Bacterial pneumonia  caused by Klebsiella spp
3944,2501,Chickens,Indication,Coryza
2963,3972,Cats,Indication,Treatment of adult ear mite (Otodectes cynotis)
4235,2755,Horses,Indication,Systemic antibacterial action against sensitive organisms during treatment of acute strangles
3350,1897,Sheep,Indication,Antagonizes the effect of curare
2010,5598,Multiple Species,Indication,Facilitate the removal of necrotic tissue exudate and organic debris
2331,5672,Dogs,Indication,Postoperative pain and inflammation associated with dental surgery
3481,2041,Fish - Catfish,Indication,Bacterial hemorrhagic septicemia caused by Aeromonas hydrophila
3520,2042,Swine,Indication,Contracts smooth muscle cells of the mammary gland for milk letdown
2795,5553,Chickens,Indication,Prevention of coccidiosis caused by E mivati
4136,2633,Dogs,Indication,Anesthesia in short to moderately long surgical procedures
2602,5536,Chicken,Indication,Prevention of coccidiosis where severe exposure to coccidiosis from E brunette
2225,624,Turkeys,Indication,Hexamitiasis caused by Hexamita meleagridis
2099,555,Dogs,Indication,Skin infections  caused by Staphylococcus intermedius
2208,624,Chickens,Indication,Prevention of coccidiosis caused by E maxima
3227,5286,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, Cooperia oncophora (adult and L4)"
2073,486,Dogs,Indication,Cough
2672,4548,Cats,Indication,Acute and chronic dermatoses of varying etiology
2224,624,Turkeys,Indication,Infectious synovitis caused by Mycoplasma
3237,5286,Cattle,Indication,"Treatment and control of mites, Chorioptes bovis"
2056,454,Cats,Indication,Pain associated with surgical procedures
3105,1582,Chickens,Indication,Complicated chronic respiratory disease (air sac infection)
2140,589,Dogs,Indication,Urinary tract infections
3354,1897,Swine,Indication,Stimulating skeletal muscle contractions
2624,4536,Cattle,Indication,"Removal and control of brown stomach wormd, Ostertagia ostertagi"
4023,2529,Dogs,Indication,Bacterial pneumonia
1816,192,Cats,Indication,Upper respiratory tract infections caused by Staphylococcus aureus
4038,2610,Cats,Indication,Acute otitis externa
3942,2501,Chickens,Indication,Coccidiosis
3705,2253,Horses,Indication,Inflammation
2551,5533,Cattle,Indication,"Treatment and control of grubs, Hypoderma lineatum|Treatment and control of grubs, H bovis)"
3555,2095,Dogs,Indication,General anesthesia
4284,4028,Cattle,Indication,To reduce incidence of liver abscesses
3585,2188,Dogs,Indication,"Removal of immature (fourth stage larvae) and adult hookworms, Uncinaria stenocephala"
2940,4962,Cattle,Indication,No use class stated or implied
2778,1331,Cats,Indication,"Fungal infections of the skin, hair, and claws caused by M canis"
3639,5606,Cats,Indication,Skin infections  caused by Pasteurella multocida
3470,2041,Chickens,Indication,Air sacculitis (air-sac disease chronic respiratory disease) caused by Mycoplasma gallisepticum
2615,5539,Dogs,Indication,"Removal of ascarids, Toxascaris leonina"
2450,912,Cattle,Indication,Control of estrus and ovulation in estrous cycling cattle that have a corpus luteum
4242,2762,Dogs,Indication,Antihistaminic therapy
2327,5670,Sheep,Indication,Coccidiosis caused by Eimeria ovinoidalis
2863,4213,Cats,Indication,Nonspecific pruritus
2729,1258,Cattle,Indication,Physiological parturient edema of the mammary gland and associated structures
3870,2502,Swine,Indication,Bacterial pneumonia caused by Pasteurella multocida
2311,760,Dogs,Indication,Chronic superficial keratitis (CSK)
2967,3972,Cattle,Indication,"Treatment and control of gastrointestinal nematodes, Trichostrongylus axei (adults and fourth-stage larvae)"
2030,5626,Dogs,Indication,Bacterial enteritis associated diarrhea
2677,4548,Dogs,Indication,Shock and shock-like states
3334,4247,Swine,Indication,Colibacillosis caused by Escherichia coli
3960,2501,Dogs,Indication,Soft tissue infections infections caused by Staphylococci
2989,3972,Cattle,Indication,Protection (14 days) from reinfection with H placei
2953,4962,Swine,Indication,No use class stated or implied
4190,5635,Dogs,Indication,"Removing of tapeworms, Dipylidium caninum"
4259,5640,Swine,Indication,Swine respiratory disease (SRD) associated with Pasteurella multocida
3402,5593,Chickens,Indication,Prevention of coccidiosis caused by E maxima
1918,198,Dogs,Indication,"Skin, Soft Tissue and Post-Surgical Infections  caused by hemolytic streptococci"
1817,192,Cats,Indication,Upper respiratory tract infections caused by Streptococcus spp
2981,3972,Cattle,Indication,"Treatment and control of sucking lice, Solenopotes capillatus"
3711,2274,Cats,Indication,Gastrointestinal disturbances associated with emotional stress
3357,5586,Chickens,Indication,Prevention of outbreaks of intestinal coccidiosis caused by E acervulina
3162,1700,Horses,Indication,"Local anesthetic for infiltration, nerve block, intra-articular and epidural anesthesia and topical and/or infiltration anesthesia of the laryngeal mucosa prior to ventriculectomy"
2579,1048,Chickens,Indication,Chronic respiratory disease caused by Mycoplasma gallisepticum
2405,5523,Horses,Indication,"Removal of bots, Gastrophilus intestinalis"
4088,2621,Horses,Indication,Control of pinworms of the genera Strongylus
2956,1500,Cats,Indication,Gastrointestinal disturbances associated with emotional stress
2374,851,Dogs,Indication,Selective coronary arteriography
3313,5584,Dogs,Indication,"Removal of hookworms, Uncinaria stenocephala"
3638,4206,Cattle,Indication,Treatment following intravenous fluid therapy
3557,2095,Dogs,Indication,Euthanasia
