id,struct_id,type
3122,1115,ORGANIC
1483,3709,ORGANIC
447,3710,ORGANIC
2923,1582,ORGANIC
3227,1813,ORGANIC
963,3160,ORGANIC
2623,278,ORGANIC
326,2768,ORGANIC
735,971,ORGANIC
2551,853,ORGANIC
1408,1223,ORGANIC
228,2487,ORGANIC
822,3616,ORGANIC
4522,4781,INORGANIC SALT
4516,4776,MIXTURE
3595,1916,ORGANIC
1115,2152,ORGANIC
2325,1536,ORGANIC
849,1938,ORGANIC
1462,2517,ORGANIC
3906,4311,ORGANIC
2289,926,ORGANIC
1884,3572,ORGANIC
4121,4568,INORGANIC
2482,462,ORGANIC
516,1444,ORGANIC
1540,1507,ORGANIC
1245,3824,ORGANIC
3207,537,ORGANIC
1867,1312,ORGANIC
3700,2482,ORGANIC
4579,2414,INNER SALT
457,1790,ORGANIC
1770,125,ORGANIC
3759,2410,ORGANIC
3488,2313,ORGANIC
2822,1284,ORGANIC
4757,4962,ORGANIC
6064,5649,MONOCLONAL ANTIBODY
350,1905,ORGANIC
3652,543,ORGANIC
3776,197,ORGANIC
54,4576,MIXTURE
5909,5571,ORGANIC
3774,2446,ORGANIC
4957,5134,PROTEIN
2012,440,ORGANIC
6090,5675,ORGANIC
3447,2583,ORGANIC
6124,5709,ORGANIC
1933,453,ORGANIC
1391,2783,ORGANIC
3765,1051,ORGANIC
1345,3334,ORGANIC
3303,1769,ORGANIC
1283,1816,ORGANIC
5559,5424,ORGANIC
2317,1149,ORGANIC
3537,3500,ORGANIC
1370,2464,ORGANIC
3895,4292,ORGANIC
2646,3128,ORGANIC
4587,3485,MIXTURE
331,1732,ORGANIC
2468,2624,ORGANIC
1936,3243,ORGANIC
1718,1742,ORGANIC
1061,438,ORGANIC
4537,3485,ORGANIC SALT
2461,325,ORGANIC
347,144,ORGANIC
145,1901,PEPTIDE
469,3459,ORGANIC
4983,5158,PROTEIN
4316,3906,INNER SALT
4394,4706,COORDINATION
3545,532,ORGANIC
3123,279,ORGANIC
4581,4818,RADIOPHARMACEUTICAL
4391,4704,ORGANIC
6,3482,POLYMER
2760,3332,ORGANIC
193,4024,ORGANIC
3102,1551,ORGANIC
1581,2127,ORGANIC
269,1562,ORGANIC
3693,2391,ORGANIC
4900,1467,MIXTURE
5860,5523,ORGANIC
3069,3537,ORGANIC
1854,44,ORGANIC
1262,1971,ORGANIC
5124,5284,MONOCLONAL ANTIBODY
2972,1176,ORGANIC
2659,1280,ORGANIC
1017,694,ORGANIC
1792,1181,ORGANIC
1614,1020,ORGANIC
1671,3496,ORGANIC
2562,557,ORGANIC
3730,3030,ORGANIC
1613,2273,ORGANIC
4590,4821,PEPTIDE
3086,1642,ORGANIC
3397,1414,ORGANIC
3320,829,ORGANIC
2721,1817,ORGANIC
6142,5727,ORGANIC
19,2577,MIXTURE
4253,4263,INORGANIC SALT
3644,3604,ORGANIC
1471,3634,ORGANIC
756,2116,ORGANIC
2348,3625,ORGANIC
3725,1468,ORGANIC
4041,4582,ORGANIC
5158,5317,MONOCLONAL ANTIBODY
3038,1880,ORGANIC
4899,5082,ENZYME
1951,1329,ORGANIC
893,1435,ORGANIC
1250,3279,ORGANIC
2706,2733,ORGANIC
759,2496,ORGANIC
3224,2850,ORGANIC
1795,1238,ORGANIC
206,1687,ORGANIC
3228,570,ORGANIC
3783,2949,ORGANIC
1319,2386,ORGANIC
2691,966,ORGANIC
2153,173,ORGANIC
5838,5502,ORGANIC
5886,5549,PROTEIN
4768,4973,ORGANIC
4274,4528,INORGANIC SALT
4305,4631,INORGANIC SALT
5899,5561,PEPTIDE
5707,5470,PEPTIDE
5723,5485,INORGANIC SALT
550,618,ORGANIC
2322,3715,ORGANIC
2293,3277,ORGANIC
2871,2037,ORGANIC
291,3410,ORGANIC
2387,2463,ORGANIC
4268,4480,INORGANIC SALT
271,195,ORGANIC
1079,782,ORGANIC
1373,2167,ORGANIC
4813,5006,ORGANIC
4530,4788,ORGANOMETALLIC
4911,5093,MONOCLONAL ANTIBODY
1900,159,ORGANIC
1682,417,ORGANIC
2771,3649,ORGANIC
2151,454,ORGANIC
3276,2684,ORGANIC
3720,3062,ORGANIC
819,413,ORGANIC
2792,1649,ORGANIC
6089,5674,ORGANIC
1282,2027,ORGANIC
4751,4956,MONOCLONAL ANTIBODY
2498,477,ORGANIC
668,1088,ORGANIC
1642,710,ORGANIC
1820,2136,ORGANIC
952,504,ORGANIC
739,3379,ORGANIC
5530,5396,RADIOPHARMACEUTICAL
4176,4433,ORGANIC SALT
5100,5261,ORGANIC
741,1339,ORGANIC
6151,5735,MONOCLONAL ANTIBODY
5037,5205,PROTEIN
852,1791,ORGANIC
1141,1899,ORGANIC
6082,5667,ORGANIC
537,990,ORGANIC
3682,2494,ORGANIC
2559,716,ORGANIC
5030,5198,PEPTIDE
399,519,ORGANIC
395,3632,ORGANIC
2094,2766,ORGANIC
776,3541,ORGANIC
1735,2858,ORGANIC
5378,5345,ORGANIC
358,3056,ORGANIC
20,901,ORGANIC SALT
3218,546,ORGANIC
526,2314,ORGANIC
3340,1847,ORGANIC
4769,4974,MONOCLONAL ANTIBODY
863,3043,ORGANIC
958,1523,ORGANIC
1320,875,ORGANIC
1179,327,ORGANIC
1660,2235,ORGANIC
969,3497,ORGANIC
871,1863,ORGANIC
1372,3153,ORGANIC
192,1399,ORGANIC
