id,atc_code,ddd,unit_type,route,comment,struct_id
803,G01AX05,0.6,g,V,,1926
1003,H05BA01,200.0,U,N,,2989
2522,R06AB05,75.0,mg,O,,2132
654,C07AA07,0.16,g,P,,2464
1847,N02CC01,50.0,mg,O,,2543
1797,N02AX05,1.2,g,P,,1706
737,C10AA05,20.0,mg,O,,257
855,G03CA07,1.0,mg,O,,3188
5,A01AB04,40.0,mg,O,,197
1791,N02AX01,0.2,g,O,,2663
2334,R01AA05,0.4,mg,N,,2032
1065,J01CE07,1.0,g,O,,699
2243,N07BA01,30.0,mg,N,,1920
573,C03AA03,25.0,mg,O,,1385
1629,M01AB11,0.12,g,O,,47
2110,N05CD03,1.0,mg,P,,1202
1376,J05AF11,0.6,g,O,,4220
661,C07AB01,20.0,mg,P,,3486
298,A14AA02,3.5,mg,P,,2477
2199,N06AX23,50.0,mg,O,,4380
55,A03AB03,25.0,mg,O,,2039
1703,M03BC01,0.12,g,O,,1999
608,C03CB02,1.0,mg,O,Refers to bumetanide,427
901,G03XX01,6.5,mg,V,,795
288,A12CB01,0.6,g,O,,4275
2449,R03DA03,1.2,g,R,,2323
1033,J01BA02,1.5,g,O,,2624
2032,N05AL04,0.3,g,O,,2365
416,B03BB01,10.0,mg,P,therapeutic dose,1231
482,C01CA11,30.0,mg,P,,1694
1209,J01FG02,1.5,g,P,,778
789,G01AF01,0.5,g,V,,1790
41,A02BX05,0.48,g,O,,4355
655,C07AA12,0.16,g,O,,1865
2123,N05CE01,0.25,g,O,,1313
1645,M01AC06,15.0,mg,O,,1676
1750,M09AX01,3.6,mg,P,intraarticular,3957
1647,M01AC06,15.0,mg,R,,1676
580,C03AB01,2.5,mg,O,Refers to bendroflumethiazide,305
1344,J05AB06,0.5,g,P,,1277
2614,V03AF10,30.0,mg,P,Expressed as levofolinic acid,4384
1467,L01EX04,0.3,g,O,,4178
1253,J01MA16,0.4,g,P,,1280
675,C07AB12,5.0,mg,O,,1887
599,C03BB05,25.0,mg,O,Refers to mefruside,1666
2356,R01BA02,0.24,g,O,,2326
558,C02DB02,0.1,g,O,,1384
1222,J01GB08,0.24,g,P,,2447
761,C10AX18,20.0,mg,P,,5335
7,A01AB06,3.0,mg,O,,4463
935,G04CA03,5.0,mg,O,,3584
1765,N02AA08,0.15,g,O,,886
2436,R03CC09,0.2,mg,P,,2723
2086,N05CA02,0.1,g,O,,184
429,C01AA04,0.1,mg,O,,881
1507,L02BB04,0.16,g,O,,4628
1838,N02CA02,4.0,mg,O,,1043
1184,J01FA01,1.0,g,O,,1048
29,A02BC01,20.0,mg,P,,1990
